City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,57.61,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1,Hilo,US,75.61,mist,19.7297,-155.09,Hilo Hawaiian Hotel
3,Rikitea,PF,71.51,few clouds,-23.1203,-134.9692,People ThankYou
6,Agadir,MA,64.85,clear sky,30.4202,-9.5982,Iberostar Founty Beach
7,San Luis De La Paz,MX,68.7,clear sky,21.3,-100.5167,Hotel Real San Luis
9,Khatanga,RU,59.74,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
12,Nikolskoye,RU,63.81,overcast clouds,59.7035,30.7861,Tourist House - Sablino
13,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
21,At-Bashi,KG,70.45,clear sky,41.1702,75.8106,Hostel At-Bashy
22,Coolum Beach,AU,70.34,broken clouds,-26.5333,153.1,Palmer Coolum Resort
23,Urengoy,RU,51.12,light rain,65.9667,78.3667,Gostinnitsa Medveditsa
24,Hobart,AU,55.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
25,Kodiak,US,56.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
29,Tuktoyaktuk,CA,50.0,broken clouds,69.4541,-133.0374,End of The Road Ltd.
30,Maneadero,MX,67.1,overcast clouds,31.7167,-116.5667,Casa De Thompson
32,Tura,IN,79.52,light rain,25.5198,90.2201,Hotel RIKMAN Continental
33,Corner Brook,CA,60.96,clear sky,48.9667,-57.9484,Glynmill Inn
37,Port Lincoln,AU,59.86,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
39,Derzhavinsk,KZ,62.98,clear sky,51.1,66.3167,Ooo.khim Baza
40,Kenai,US,65.03,scattered clouds,60.5544,-151.2583,Aspen Extended Stay Suites
41,Tiksi,RU,56.1,broken clouds,71.6872,128.8694,Arktika
43,Bredasdorp,ZA,52.92,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
44,Butaritari,KI,78.96,moderate rain,3.0707,172.7902,Isles Sunset Lodge
45,Sechura,PE,67.12,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
47,Sao Joao Da Barra,BR,69.66,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
49,Mazyr,BY,61.27,broken clouds,52.0495,29.2456,Euro Mini-Hotel
50,Port-Gentil,GA,75.33,overcast clouds,-0.7193,8.7815,Fengshui Residence
51,Poum,NC,73.18,scattered clouds,-20.2333,164.0167,Gîte kajeon
57,Cabedelo,BR,72.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
58,Kaitangata,NZ,51.93,light rain,-46.2817,169.8464,Kaitangata Motor Camp
59,Sao Filipe,CV,73.71,broken clouds,14.8961,-24.4956,Hotel Xaguate
61,Tazovskiy,RU,50.86,overcast clouds,67.4667,78.7,TazHostel
63,Busselton,AU,65.05,clear sky,-33.65,115.3333,Observatory Guest House
64,Hermanus,ZA,52.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
65,Kargil,IN,67.06,broken clouds,34.5667,76.1,Caravan Sarai
66,Bubaque,GW,79.16,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
67,Vao,NC,70.72,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
69,Kruisfontein,ZA,57.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
70,Hofn,IS,51.3,few clouds,64.2539,-15.2082,Hótel Höfn
71,Atuona,PF,78.28,clear sky,-9.8,-139.0333,Villa Enata
72,Winfield,US,78.82,clear sky,37.2398,-96.9956,Sonner Motor Inn
80,Port Alfred,ZA,59.74,scattered clouds,-33.5906,26.891,The Halyards Hotel
81,Port Hardy,CA,62.78,broken clouds,50.6996,-127.4199,Airport Inn
82,Beringovskiy,RU,50.09,overcast clouds,63.05,179.3167,Beringgorski
84,Puerto Ayora,EC,71.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
85,Aguimes,ES,69.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
87,Bonthe,SL,75.76,light rain,7.5264,-12.505,Bonthe Holiday Village
88,Ilulissat,GL,50.02,overcast clouds,69.2167,-51.1,Hotel Arctic
90,Nelson Bay,AU,67.95,clear sky,-32.7167,152.15,Mantra Nelson Bay
91,Caorle,IT,74.59,overcast clouds,45.5966,12.8758,Maxim
92,Vestmannaeyjar,IS,50.67,overcast clouds,63.4427,-20.2734,Glamping & Camping
93,Rio Grande,BR,62.49,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
94,Humaita,BR,77.36,clear sky,-7.5061,-63.0208,Corrêa Hotel
98,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
99,Batagay,RU,69.33,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
100,Ribeira Grande,PT,70.23,clear sky,38.5167,-28.7,Quinta da Meia Eira
101,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
102,Pizarro,CO,75.34,light rain,4.9533,-77.366,Hotel Limonar
104,Thompson,CA,59.16,scattered clouds,55.7435,-97.8558,Burntwood Hotel
105,Coquimbo,CL,53.33,clear sky,-29.9533,-71.3436,Punto de encuentro
106,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
111,Lethem,GY,74.57,overcast clouds,3.3803,-59.7968,Savannah Inn
113,Jamestown,US,71.24,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
114,Luangwa,ZM,53.26,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
115,Kuusamo,FI,57.24,few clouds,65.9667,29.1833,Hotel Kuusanka
116,Ponta Do Sol,PT,75.0,clear sky,32.6667,-17.1,Hotel do Campo
117,Nynashamn,SE,59.11,overcast clouds,58.9034,17.9479,Nynäs Havsbad
120,Altay,CN,75.94,broken clouds,47.8667,88.1167,Jinqiao Hotel
123,Camacha,PT,71.53,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
124,Norman Wells,CA,68.04,smoke,65.282,-126.8329,Heritage Hotel
126,Dawson Creek,CA,69.15,few clouds,55.7666,-120.2362,Peace Villa Motel
130,Queanbeyan,AU,52.39,light intensity drizzle,-35.35,149.2333,Parkway Motel
133,Qasigiannguit,GL,50.25,overcast clouds,68.8193,-51.1922,Hotel Diskobay
135,East London,ZA,58.69,scattered clouds,-33.0153,27.9116,Tu Casa
138,Mount Gambier,AU,57.11,light rain,-37.8333,140.7667,The Commodore
139,Chuy,UY,58.37,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
140,Yulara,AU,69.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
141,Caravelas,BR,68.83,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
142,Barneveld,NL,64.13,broken clouds,52.1333,5.5833,Pension Nooitgedacht
143,Grand Gaube,MU,70.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
144,Arraial Do Cabo,BR,69.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
145,Tefe,BR,78.24,overcast clouds,-3.3542,-64.7114,Aracati Hotel
146,Esperance,AU,58.84,clear sky,-33.8667,121.9,Hospitality Esperance
147,Torbay,CA,55.76,overcast clouds,47.6666,-52.7314,Gallows Cove
148,Lagoa,PT,68.85,clear sky,39.05,-27.9833,Casa Das Faias
149,Sfantu Gheorghe,RO,63.27,clear sky,45.8667,25.7833,Hotel Park
151,Baglung,NP,72.19,light rain,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
152,Esso,RU,76.77,few clouds,55.9333,158.7,Paramushir Tur
153,Sungaipenuh,ID,73.81,scattered clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
157,Veraval,IN,79.03,moderate rain,20.9,70.3667,Lords Inn Somnath
158,Carnarvon,AU,64.47,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
159,Normandin,CA,66.51,overcast clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
160,Ahipara,NZ,59.11,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
161,Castro,BR,54.99,clear sky,-24.7911,-50.0119,CHACARA BAILLY
162,Deputatskiy,RU,57.31,overcast clouds,69.3,139.9,Baza Otdykha
164,Xuddur,SO,67.01,scattered clouds,4.1213,43.8894,Banjanay Hotel
165,Airai,TL,74.84,broken clouds,-8.9266,125.4092,Juvinal Martin
167,Glace Bay,CA,61.9,scattered clouds,46.1969,-59.957,Cedarwoods Bed & Breakfast
169,Margate,GB,64.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
170,Skibbereen,IE,62.4,overcast clouds,51.55,-9.2667,The West Cork Hotel
171,Ucluelet,CA,79.05,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
173,Nemuro,JP,75.63,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
175,Yakeshi,CN,69.03,overcast clouds,49.2833,120.7333,Longhua Hotel
176,Gualeguaychu,AR,57.04,overcast clouds,-33.0094,-58.5172,Hotel Los Angeles
178,Kumta,IN,79.18,overcast clouds,14.4167,74.4,Hotel Vaibhav Palace
179,Vila Velha,BR,64.35,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
180,Hof,DE,63.5,few clouds,50.3167,11.9167,Hotel Burghof
181,Itaituba,BR,75.36,overcast clouds,-4.2761,-55.9836,Hotel Campos
182,Heihe,CN,77.58,overcast clouds,50.2441,127.4902,Hotel Strannik
183,Andilamena,MG,55.76,overcast clouds,-17.0167,48.5833,Police men home Andilamina
186,Codrington,AU,57.09,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
187,Skjervoy,NO,50.97,light rain,70.0311,20.9714,Skjervøy Byggeservice AS
188,Ronne,DK,69.71,overcast clouds,55.1009,14.7066,Griffen Spahotel
189,Geraldton,AU,63.12,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
192,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
193,San Quintin,MX,68.52,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
197,Alice Springs,AU,74.21,clear sky,-23.7,133.8833,Desert Palms Alice Springs
199,Isangel,VU,75.33,overcast clouds,-19.55,169.2667,Tanna Lodge
200,Road Town,VG,78.21,light rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
201,Yellowknife,CA,59.52,few clouds,62.456,-114.3525,The Explorer Hotel
202,Bethel,US,75.04,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
203,Amqui,CA,64.89,overcast clouds,48.4638,-67.4313,Hôtel Sélectôtel Amqui
204,Saint-Philippe,RE,67.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
205,Castle Bruce,DM,79.48,overcast clouds,15.4333,-61.2667,Sunrise Farm Cottages
207,Kisangani,CD,73.35,overcast clouds,0.5167,25.2,Grand Ramela Hotel
209,Cherskiy,RU,54.93,clear sky,68.75,161.3,Gostinitsa
210,Ketchikan,US,63.07,light rain,55.3422,-131.6461,Snows Cove Lodge
211,Semey,KZ,77.22,scattered clouds,50.4111,80.2275,Grand Hotel Semey
212,Batemans Bay,AU,62.91,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
213,Chicama,PE,63.14,few clouds,-7.8447,-79.1469,Balihai Bungalows
215,Lillesand,NO,69.89,overcast clouds,58.2488,8.3778,Lillesand Hotel Norway
216,Port Hedland,AU,78.85,broken clouds,-20.3167,118.5667,The Esplanade Hotel
218,Port Elizabeth,ZA,60.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
220,Samarai,PG,79.68,overcast clouds,-10.6167,150.6667,Nuli Sapi
221,Yar,RU,51.98,overcast clouds,58.249,52.1026,Комнаты отдыха на ж/д вокзале
222,Dudinka,RU,60.66,broken clouds,69.4058,86.1778,Hotel Viktoria
225,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
226,Harper,LR,75.76,broken clouds,4.375,-7.7169,Screensaver
227,Semily,CZ,68.61,overcast clouds,50.6019,15.3355,Hotel Municipal House
228,Nueva Loja,EC,69.06,overcast clouds,0.0847,-76.8828,Limoncocha Great Hotel
229,Joaquim Gomes,BR,71.85,scattered clouds,-9.1373,-35.7519,Hotel Seu Cara Joaquim Gomes
231,Yarmouth,US,73.99,overcast clouds,41.7057,-70.2286,Blue Rock Resort
235,Pangnirtung,CA,50.83,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
237,La Union,PE,68.16,few clouds,-5.4,-80.75,Los Portales
240,Cayenne,GF,77.09,mist,4.9333,-52.3333,Hôtel Le Dronmi
243,Touros,BR,74.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
245,Devils Lake,US,78.94,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
246,Itarema,BR,77.72,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
247,Pitimbu,BR,72.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
251,Shizunai,JP,73.35,few clouds,42.3339,142.3669,Shizunai Eclipse Hotel
252,Talnakh,RU,59.67,overcast clouds,69.4865,88.3972,Talnakh Hotel
254,Teruel,ES,60.76,moderate rain,40.6667,-0.6667,La Parra
255,Yambio,SS,66.9,light rain,4.5721,28.3955,Naivasha Hotel
257,Broadstairs,GB,64.2,overcast clouds,51.3591,1.4394,Royal Albion Hotel
258,Wynyard,AU,54.25,light rain,-41.0,145.7167,Burnie Airport Motel
259,Sorland,NO,54.14,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
260,Saint Albans,GB,63.1,overcast clouds,51.75,-0.3333,Quality Hotel St. Albans
262,Divnogorsk,RU,73.89,scattered clouds,55.9594,92.3619,Дивный
265,Gat,IL,79.48,few clouds,31.61,34.7642,OlusHome
267,Saint-Pierre,RE,67.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
268,Karratha,AU,77.04,broken clouds,-20.7377,116.8463,ibis Styles Karratha
270,Sudbury,CA,72.46,clear sky,46.49,-80.99,Travelway Inn Sudbury
273,Erzin,TR,77.72,clear sky,36.9559,36.2,Artemis Otel
275,Aklavik,CA,56.23,overcast clouds,68.2191,-135.0107,Aklavik Inn
276,Saint-Joseph,RE,66.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
278,Fethiye,TR,75.07,clear sky,36.6217,29.1164,Club & Hotel Letoonia
281,Kaeo,NZ,59.54,few clouds,-35.1,173.7833,Bushido Lodge
284,New Norfolk,AU,54.9,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
286,Balsas,BR,77.02,clear sky,-7.5325,-46.0356,Novo Hotel
287,Carutapera,BR,75.83,few clouds,-1.195,-46.02,Lidera
289,Inuvik,CA,56.26,overcast clouds,68.3499,-133.7218,Nova Inn Inuvik
290,High Level,CA,68.11,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
291,Vila Franca Do Campo,PT,68.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
300,Ambatondrazaka,MG,56.34,light rain,-17.8333,48.4167,MANAMBINA Hotel
303,Puerto Cabezas,NI,77.83,overcast clouds,14.0351,-83.3888,Cabaña Caribe
305,Mantua,IT,74.91,overcast clouds,45.1667,10.7833,Hotel la Favorita
306,Khani,GE,58.57,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
307,Imbituba,BR,64.81,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
309,Kismayo,SO,74.98,light rain,-0.3582,42.5454,Agan-Hotel
310,Laranjeiras Do Sul,BR,56.59,light rain,-25.4078,-52.4161,Hotel Palmeiras
311,Dalby,AU,62.98,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
312,Flinders,AU,63.81,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
313,Petropavlovsk-Kamchatskiy,RU,77.59,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
317,Omsukchan,RU,54.0,light rain,62.5333,155.8,Zori
318,Valparaiso,CL,54.48,broken clouds,-33.0393,-71.6273,Hotel Ultramar
320,Atherton,GB,62.29,clear sky,53.5237,-2.4935,The Lion Inn
323,Hastings,GB,64.33,overcast clouds,50.8552,0.5729,Zanzibar Hotel
324,Nantucket,US,73.99,overcast clouds,41.2835,-70.0995,Jared Coffin House
331,Chiang Khong,TH,77.32,overcast clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
