City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
332,Peniche,PT,69.73,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
335,Vrangel,RU,78.94,scattered clouds,42.7297,133.0839,"Отель ""БАЛИ"""
337,Old Saybrook,US,75.4,few clouds,41.2918,-72.3762,Saybrook Point Resort & Marina - Luxury Connecticut Oceanside Hotel
340,La Ronge,CA,61.05,broken clouds,55.1001,-105.2842,Northland Motor Hotel
344,Svetlogorsk,BY,60.85,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
346,Bilibino,RU,61.81,scattered clouds,68.0546,166.4372,Gostinitsa Severyanka
347,College,US,71.26,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
352,Navalgund,IN,74.3,overcast clouds,15.5667,75.3667,Naveen Park Hotel
356,Lancut,PL,70.79,clear sky,50.0687,22.2291,VIS a VIS
358,Dondaicha,IN,78.15,overcast clouds,21.3333,74.5667,Mahavir Farm House
361,Haines Junction,CA,62.55,overcast clouds,60.7522,-137.5108,Parkside Inn
363,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
364,Kaabong,UG,61.11,overcast clouds,3.4836,34.1492,Rock Motel Ltd
366,Mitsamiouli,KM,76.1,light rain,-11.3847,43.2844,Foyer ADM
368,Savelugu,GH,75.76,broken clouds,9.6244,-0.8253,Yoo Naa's Palace
369,Axim,GH,74.61,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
370,Troitsko-Pechorsk,RU,52.56,overcast clouds,62.7084,56.1964,Pechora Gostinitsa
371,Sioux Lookout,CA,70.18,smoke,50.1001,-91.917,Knobby's Fly-In Camps
373,Antofagasta,CL,56.48,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
374,Cookeville,US,77.85,clear sky,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
377,Oussouye,SN,75.88,overcast clouds,12.485,-16.5469,Auberge du Routard
378,Asau,RO,64.76,clear sky,46.4333,26.4,Casa Mika Ciobanus
380,Kondinskoye,RU,54.0,scattered clouds,59.6481,67.41,Gostinitsa
381,Benguela,AO,68.68,clear sky,-12.5763,13.4055,Hotel Praia Morena
384,Shahr-E Babak,IR,74.35,clear sky,30.1165,55.1186,Duna Ecolodge
385,Formosa,AR,71.58,overcast clouds,-26.1775,-58.1781,Hotel Portal del Sol
386,Yarim,YE,57.29,overcast clouds,14.298,44.3779,وليد المسوري ابو اسد
389,Bathsheba,BB,77.61,light rain,13.2167,-59.5167,Atlantis Hotel
392,Cuamba,MZ,54.16,few clouds,-14.8031,36.5372,Hotel Vision
393,Jaragua,BR,66.42,clear sky,-15.7569,-49.3344,Danbury Hotel
397,Minsk,BY,55.15,few clouds,53.9,27.5667,Minsk Hotel
398,Woodward,US,79.83,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
399,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
400,Plettenberg Bay,ZA,61.23,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
402,Mahon,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
403,Ulaanbaatar,MN,66.33,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
404,Durban,ZA,53.02,clear sky,-29.8579,31.0292,Hilton Durban
405,Perth,AU,65.66,few clouds,-31.9333,115.8333,Beatty Lodge
410,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
413,Andenes,NO,52.47,mist,69.3143,16.1194,Hotell Marena
414,Powell River,CA,79.92,scattered clouds,49.8496,-124.5361,Rodmay Hotel
416,Faya,SA,64.51,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
419,Nicoya,CR,76.55,overcast clouds,10.1483,-85.452,Guayacan Real
421,Havre-Saint-Pierre,CA,61.16,clear sky,50.2334,-63.5986,Auberge Niapiskau
422,Emerald,AU,69.35,scattered clouds,-23.5333,148.1667,The Irish Village
424,Macas,EC,65.77,scattered clouds,-2.3167,-78.1167,Casa Upano
426,Ayan,RU,65.26,scattered clouds,56.45,138.1667,Gostinitsa
427,Richards Bay,ZA,54.68,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
428,Joshimath,IN,76.28,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
432,Little Current,CA,73.45,clear sky,45.9793,-81.9248,Hawberry Motel
434,Pallasovka,RU,63.79,clear sky,50.05,46.8833,"Hotel ""Natalia"""
435,Salamiyah,SY,74.95,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
436,Inyonga,TZ,52.18,clear sky,-6.7167,32.0667,Eden Rock Lodge
437,Muros,ES,64.83,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
438,Den Helder,NL,64.98,mist,52.9599,4.7593,Hotel Den Helder
439,Fairbanks,US,70.14,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
440,Ahtopol,BG,64.87,clear sky,42.1,27.95,Agata Beach Hotel
443,Riohacha,CO,78.35,overcast clouds,11.5444,-72.9072,Hotel Taroa
446,Santa Cruz,BO,76.46,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
447,Cap-Aux-Meules,CA,60.85,few clouds,47.3821,-61.8597,Auberge Madeli
448,Severo-Kurilsk,RU,59.34,broken clouds,50.6789,156.125,Kak Doma
450,Ambilobe,MG,59.36,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
451,Maragogi,BR,73.54,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
454,Tamale,GH,74.91,overcast clouds,9.4008,-0.8393,Tap Hotel
455,Encantado,BR,69.04,moderate rain,-29.2361,-51.8697,Tri Hotel Encantado
456,Mirador,BR,71.46,scattered clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
457,Sitka,US,54.23,light rain,57.0531,-135.33,Westmark Sitka
459,Ipixuna,BR,78.75,clear sky,-1.7625,-48.8043,Casa da Oscarina
460,Manzhouli,CN,68.94,scattered clouds,49.6,117.4333,Angala International Youth Hostel
462,Misratah,LY,79.41,clear sky,32.3754,15.0925,فندق الماسة
465,Miranda,CO,66.33,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
466,Kyshtovka,RU,57.49,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
467,Otradnoye,RU,63.97,overcast clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
468,Roald,NO,63.34,few clouds,62.5833,6.1333,Flem Cabins
469,Arona,ES,69.03,clear sky,28.0996,-16.681,Paradise Court
470,Pokrovsk,UA,65.14,clear sky,48.282,37.1758,Druzhba
471,Mozelos,PT,64.27,clear sky,41.8677,-8.3978,Ribeira Collection Hotel by Piamonte Hotels
472,Takaka,NZ,56.97,overcast clouds,-40.85,172.8,Golden Bay Motels
473,Nykoping,SE,58.42,clear sky,58.753,17.0079,Clarion Collection Hotel Kompaniet
475,Berdsk,RU,74.8,overcast clouds,54.7551,83.0967,Mini-Hotel Kalinina 9A
477,Toamasina,MG,62.6,moderate rain,-18.1667,49.3833,Hotel H1
480,Yetkul,RU,55.38,clear sky,54.8221,61.588,Баден-Баден Термы Еткуль
481,Nova Ushytsya,UA,63.68,few clouds,48.8372,27.2743,"Mini-Hotelʹ ""Edem"""
483,Novaya Malykla,RU,59.99,overcast clouds,54.2,49.95,Gostinitsa
484,Salta,AR,56.57,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
486,Cotonou,BJ,75.81,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
487,Faanui,PF,78.06,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
488,Maniwaki,CA,63.14,scattered clouds,46.3834,-75.966,Centre Chateau Logue
489,Verkhnyaya Toyma,RU,55.56,overcast clouds,62.2349,44.9985,Gostinitsa Sportivnaya
492,Nadym,RU,50.79,overcast clouds,65.5333,72.5167,Apartment on Zvereva
493,Scarborough,GB,60.53,overcast clouds,54.2797,-0.4044,Ambassador Roomzzz
494,Terney,RU,79.77,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
495,Hay River,CA,60.78,few clouds,60.8156,-115.7999,Ptarmigan Inn
496,Saint-Gaudens,FR,63.34,overcast clouds,43.0833,0.6667,L'Ardiégeoise
497,Ulaangom,MN,68.13,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
499,Kwinana,AU,65.8,light rain,-32.25,115.7667,Rockingham Apartments
500,Garowe,SO,74.46,broken clouds,8.4054,48.4845,Curubo Hotel
503,Ilo,PE,59.97,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
504,Lasa,IT,62.06,light rain,46.6166,10.7002,Pension Feldgärtenhof
508,Santa Cruz De La Palma,ES,71.74,overcast clouds,28.6835,-17.7642,H10 Taburiente Playa
513,Pacific Grove,US,78.26,broken clouds,36.6177,-121.9166,Lovers Point Inn
515,Hinton,CA,61.11,overcast clouds,53.4001,-117.5857,Econo Lodge & Suites
519,Jalu,LY,76.24,clear sky,29.0331,21.5482,صاحبة الفخامة
524,El Alto,PE,64.36,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
525,Nisia Floresta,BR,74.21,few clouds,-6.0911,-35.2086,Rancho Crepusculo
526,Maracacume,BR,72.0,few clouds,-2.0428,-45.9592,Hotel Ramos
527,Tahe,CN,74.3,few clouds,52.3333,124.7333,塔河宾馆
529,Dali,CN,71.69,clear sky,25.7,100.1833,Dali Travelling With Hostel
534,Bredy,RU,57.63,clear sky,52.4153,60.3411,Individual'nyy Predprinimatel' Rakhmanin Andrey Aleksandrovich
537,Piacabucu,BR,72.72,broken clouds,-10.4056,-36.4344,Piaçabuçu News
543,North Bend,US,73.24,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
544,Santiago,CL,53.85,broken clouds,-33.4569,-70.6483,Che Lagarto Hostel Santiago
545,Byron Bay,AU,69.06,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
549,San Miguel,SV,74.52,scattered clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
550,Guasdualito,VE,73.15,scattered clouds,7.2424,-70.7324,Hotel Cuibas
552,Paris,FR,64.26,clear sky,48.8534,2.3488,Hôtel Britannique - Paris Centre
553,Hualmay,PE,63.39,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
556,Vila Do Maio,CV,75.88,overcast clouds,15.1333,-23.2167,Hotel Marilu
559,Moron,AR,55.15,clear sky,-34.6534,-58.6198,Hotel Morón
562,Peace River,CA,73.71,few clouds,56.2501,-117.286,BCMInns - Peace River
563,San Vicente,AR,68.27,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
564,Pasighat,IN,79.47,light rain,28.0667,95.3333,Siang Guest House
565,Cidreira,BR,67.53,broken clouds,-30.1811,-50.2056,Hotel Castelo
566,Mwene-Ditu,CD,63.97,few clouds,-7.0,23.45,Hôtel Kamas
569,Mareeba,AU,79.45,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
570,Anchorage,US,69.01,clear sky,61.2181,-149.9003,Hotel Captain Cook
571,Port Pirie,AU,62.69,few clouds,-33.1833,138.0167,John Pirie Motor Inn
573,Zaporizhzhya,UA,68.67,clear sky,47.8167,35.1833,Intourist hotel
575,Port Macquarie,AU,67.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
576,Devecser,HU,67.35,clear sky,47.1032,17.438,Széki tó
579,Lompoc,US,74.79,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
580,Aberdeen,GB,61.48,overcast clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
584,Inhambane,MZ,66.27,overcast clouds,-23.865,35.3833,Oceano
585,Quatre Cocos,MU,69.91,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
587,Cap Malheureux,MU,70.29,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
588,Olinda,BR,69.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
589,Dilla,ET,58.1,overcast clouds,6.41,38.31,Afomiya Pension
590,Thouars,FR,61.72,overcast clouds,46.976,-0.2151,Contact-Hotel-du-Relais Thouars
591,Bartica,GY,75.52,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
595,Dongsheng,CN,73.51,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
596,Krasnyy Yar,RU,71.53,clear sky,46.5331,48.3456,Cottege near Ufa
597,Peru,US,77.61,scattered clouds,40.7537,-86.0689,Cole Porter Inn
598,Athens,GR,79.16,clear sky,37.9795,23.7162,Novotel Athenes
599,Kyabram,AU,57.87,overcast clouds,-36.3167,145.05,Kyabram Motor Inn
600,Dauphin,CA,66.34,clear sky,51.1494,-100.0502,Canway Inn & Suites
601,Ciudad Bolivar,VE,75.52,overcast clouds,8.1222,-63.5497,Hotel Edi
602,Pemberton,CA,76.86,scattered clouds,50.3164,-122.8027,Pemberton Valley Lodge
603,Mwense,ZM,52.59,broken clouds,-10.3845,28.698,Mwense Council Guest House
606,Nome,US,51.87,light rain,64.5011,-165.4064,Dredge 7 Inn
607,Marquette,US,71.04,clear sky,46.5333,-87.6335,Al Quaal Lodge
612,Guerrero Negro,MX,70.02,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
613,Eureka,US,55.92,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
614,Abha,SA,64.22,clear sky,18.2164,42.5053,Abha Hotel
615,Lac Du Bonnet,CA,74.59,few clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
619,Alta Floresta,BR,72.7,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
620,Brigantine,US,78.49,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
621,Krasnoslobodsk,RU,72.55,clear sky,48.7072,44.5714,Mini-hotel Na Allee
622,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
624,Ornskoldsvik,SE,58.15,broken clouds,63.2909,18.7153,ファーストホテル スタット
625,Biltine,TD,76.59,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
626,Zhangjiakou,CN,75.74,light rain,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
630,Huarmey,PE,64.92,clear sky,-10.0681,-78.1522,Hotel Miramar
631,Povenets,RU,58.32,overcast clouds,62.8487,34.8262,Eko Otel' Bol'shaya Medveditsa
632,Kolo,PL,69.24,clear sky,52.2002,18.6387,Noclegi w Kole
633,Porto Novo,BJ,74.19,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
636,Sao Gabriel Da Cachoeira,BR,71.83,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
642,Bomet,KE,50.61,scattered clouds,-0.7813,35.3416,Mosop Annex club
643,Hobyo,SO,75.56,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
644,Vlore,AL,76.66,clear sky,40.4667,19.4897,Bologna Hotel
645,Taree,AU,69.06,clear sky,-31.9,152.4667,All Seasons Country Lodge Taree
649,Tual,ID,79.84,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
650,Stromness,GB,57.45,scattered clouds,58.965,-3.296,The Old Smokery
654,Xichang,CN,73.08,scattered clouds,27.8964,102.2634,Xichang ibis Hotel
655,Nanton,CA,79.09,broken clouds,50.3501,-113.7687,Changing Seasons Bed and Breakfast
656,Praia,CV,74.86,overcast clouds,14.9215,-23.5087,LT Aparthotel
658,Fecamp,FR,63.48,overcast clouds,49.7579,0.3746,Hôtel d'Angleterre
659,Hun,LY,76.48,clear sky,29.1268,15.9477,Alrwasi Hotel
660,Toktogul,KG,79.74,clear sky,41.8708,72.9402,KAGAN
661,Valley City,US,79.79,clear sky,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
663,Buritis,BR,63.84,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
664,Asosa,ET,59.2,light rain,10.0667,34.5333,Blendana Hotel Assosa
665,Kosh-Agach,RU,63.73,clear sky,50.0,88.6667,Fermerskiy Dom v Kosh-Agache
666,San Giovanni In Fiore,IT,64.87,clear sky,39.2633,16.6996,Casa Federico B&B
668,Somerset West,ZA,57.58,overcast clouds,-34.084,18.8211,Lourens River Guesthouse
669,Yar-Sale,RU,51.69,overcast clouds,66.8333,70.8333,Yalemd
671,Sale,MA,72.28,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
