City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
0,Cape Town,ZA,-33.9258,18.4232,57.61,15,0,6.91,2021-07-26 02:22:57,clear sky
1,Hilo,US,19.7297,-155.09,75.61,94,90,8.05,2021-07-26 02:22:57,mist
2,Pine Bluff,US,34.2284,-92.0032,84.13,70,20,0.0,2021-07-26 02:20:08,few clouds
3,Rikitea,PF,-23.1203,-134.9692,71.51,73,22,6.02,2021-07-26 02:22:58,few clouds
4,Lesozavodsk,RU,45.4794,133.4244,90.3,43,100,11.41,2021-07-26 02:22:58,light rain
5,Lemoore,US,36.3008,-119.7829,100.38,19,1,13.8,2021-07-26 02:22:58,smoke
6,Agadir,MA,30.4202,-9.5982,64.85,79,0,4.5,2021-07-26 02:23:00,clear sky
7,San Luis De La Paz,MX,21.3,-100.5167,68.7,77,5,10.71,2021-07-26 02:23:00,clear sky
8,Bluff,NZ,-46.6,168.3333,49.8,84,100,1.52,2021-07-26 02:23:01,light rain
9,Khatanga,RU,71.9667,102.5,59.74,59,70,1.99,2021-07-26 02:23:01,broken clouds
10,Hambantota,LK,6.1241,81.1185,81.34,76,98,17.11,2021-07-26 02:23:01,overcast clouds
11,Aksu,CN,41.1231,80.2644,89.6,17,0,4.21,2021-07-26 02:23:02,clear sky
12,Nikolskoye,RU,59.7035,30.7861,63.81,62,89,4.34,2021-07-26 02:18:39,overcast clouds
13,San Cristobal,VE,7.7669,-72.225,69.98,99,97,2.66,2021-07-26 02:23:02,overcast clouds
14,Upernavik,GL,72.7868,-56.1549,42.71,74,99,3.83,2021-07-26 02:22:51,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,33.46,80,20,4.61,2021-07-26 02:23:02,few clouds
16,Naryan-Mar,RU,67.6713,53.087,43.68,85,89,16.37,2021-07-26 02:22:41,overcast clouds
17,Pevek,RU,69.7008,170.3133,35.94,88,79,10.11,2021-07-26 02:23:03,broken clouds
18,Reforma,MX,18.1,-91.0167,77.05,88,91,3.76,2021-07-26 02:23:03,overcast clouds
19,Srednekolymsk,RU,67.45,153.6833,57.38,39,63,15.37,2021-07-26 02:23:03,broken clouds
20,Mataura,NZ,-46.1927,168.8643,49.48,88,100,1.57,2021-07-26 02:21:07,light rain
21,At-Bashi,KG,41.1702,75.8106,70.45,25,0,0.87,2021-07-26 02:23:04,clear sky
22,Coolum Beach,AU,-26.5333,153.1,70.34,38,61,5.86,2021-07-26 02:23:04,broken clouds
23,Urengoy,RU,65.9667,78.3667,51.12,93,100,8.19,2021-07-26 02:23:04,light rain
24,Hobart,AU,-42.8794,147.3294,55.26,67,75,3.0,2021-07-26 02:21:57,broken clouds
25,Kodiak,US,57.79,-152.4072,56.71,72,1,9.22,2021-07-26 02:22:25,clear sky
26,Mamallapuram,IN,12.6264,80.1722,84.25,62,100,11.54,2021-07-26 02:23:05,overcast clouds
27,Portland,US,45.5234,-122.6762,89.98,43,1,4.0,2021-07-26 02:23:01,clear sky
28,Opuwo,NA,-18.0607,13.84,56.32,46,0,8.75,2021-07-26 02:23:05,clear sky
29,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,81,75,8.05,2021-07-26 02:23:05,broken clouds
30,Maneadero,MX,31.7167,-116.5667,67.1,88,100,1.99,2021-07-26 02:23:06,overcast clouds
31,Mariental,NA,-24.6333,17.9667,49.32,53,52,13.2,2021-07-26 02:23:06,broken clouds
32,Tura,IN,25.5198,90.2201,79.52,88,100,4.32,2021-07-26 02:23:06,light rain
33,Corner Brook,CA,48.9667,-57.9484,60.96,95,0,2.98,2021-07-26 02:23:07,clear sky
34,Emba,KZ,48.8264,58.1442,71.35,47,0,6.6,2021-07-26 02:23:07,clear sky
35,Troitskoye,RU,52.9821,84.6757,70.68,68,68,6.87,2021-07-26 02:23:07,broken clouds
36,Bengkulu,ID,-3.8004,102.2655,81.16,63,0,2.51,2021-07-26 02:23:08,clear sky
37,Port Lincoln,AU,-34.7333,135.8667,59.86,68,64,21.27,2021-07-26 02:23:08,broken clouds
38,Luocheng,CN,29.3848,104.0286,81.46,82,0,1.1,2021-07-26 02:23:08,clear sky
39,Derzhavinsk,KZ,51.1,66.3167,62.98,72,5,14.32,2021-07-26 02:23:08,clear sky
40,Kenai,US,60.5544,-151.2583,65.03,80,40,11.5,2021-07-26 02:23:09,scattered clouds
41,Tiksi,RU,71.6872,128.8694,56.1,79,83,8.88,2021-07-26 02:18:36,broken clouds
42,Cockburn Town,TC,21.4612,-71.1419,82.13,83,100,16.49,2021-07-26 02:18:27,overcast clouds
43,Bredasdorp,ZA,-34.5322,20.0403,52.92,54,100,5.75,2021-07-26 02:23:09,overcast clouds
44,Butaritari,KI,3.0707,172.7902,78.96,87,99,15.84,2021-07-26 02:23:10,moderate rain
45,Sechura,PE,-5.5569,-80.8222,67.12,81,5,13.27,2021-07-26 02:20:34,clear sky
46,Punta Arenas,CL,-53.15,-70.9167,33.91,93,0,12.66,2021-07-26 02:23:10,clear sky
47,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.66,75,0,14.32,2021-07-26 02:23:10,clear sky
48,Mikuni,JP,36.2171,136.1519,87.71,67,0,6.93,2021-07-26 02:23:11,clear sky
49,Mazyr,BY,52.0495,29.2456,61.27,83,64,5.19,2021-07-26 02:23:11,broken clouds
50,Port-Gentil,GA,-0.7193,8.7815,75.33,81,100,7.52,2021-07-26 02:23:11,overcast clouds
51,Poum,NC,-20.2333,164.0167,73.18,70,25,22.15,2021-07-26 02:23:11,scattered clouds
52,Lebu,CL,-37.6167,-73.65,48.42,82,26,17.6,2021-07-26 02:23:12,scattered clouds
53,Kapaa,US,22.0752,-159.319,87.78,79,20,4.0,2021-07-26 02:23:12,light rain
54,Toba,JP,34.4833,136.85,90.32,69,60,1.68,2021-07-26 02:23:12,broken clouds
55,Estacion Coahuila,MX,32.1939,-115.0017,94.96,42,99,10.56,2021-07-26 02:23:13,overcast clouds
56,Saldanha,ZA,-33.0117,17.9442,48.25,41,100,20.89,2021-07-26 02:23:13,overcast clouds
57,Cabedelo,BR,-6.9811,-34.8339,72.27,86,45,13.31,2021-07-26 02:23:13,scattered clouds
58,Kaitangata,NZ,-46.2817,169.8464,51.93,79,100,4.68,2021-07-26 02:18:16,light rain
59,Sao Filipe,CV,14.8961,-24.4956,73.71,77,74,6.04,2021-07-26 02:23:14,broken clouds
60,Hamilton,US,39.1834,-84.5333,80.01,83,40,0.0,2021-07-26 02:23:10,scattered clouds
61,Tazovskiy,RU,67.4667,78.7,50.86,73,100,6.8,2021-07-26 02:23:14,overcast clouds
62,Amapa,BR,1.0,-52.0,70.68,97,12,2.24,2021-07-26 02:23:14,few clouds
63,Busselton,AU,-33.65,115.3333,65.05,71,1,25.17,2021-07-26 02:23:15,clear sky
64,Hermanus,ZA,-34.4187,19.2345,52.81,51,100,9.51,2021-07-26 02:21:31,overcast clouds
65,Kargil,IN,34.5667,76.1,67.06,50,52,3.85,2021-07-26 02:23:15,broken clouds
66,Bubaque,GW,11.2833,-15.8333,79.16,82,100,8.37,2021-07-26 02:21:57,light rain
67,Vao,NC,-22.6667,167.4833,70.72,65,87,19.62,2021-07-26 02:19:03,overcast clouds
68,Chokurdakh,RU,70.6333,147.9167,54.23,43,39,8.72,2021-07-26 02:22:54,scattered clouds
69,Kruisfontein,ZA,-34.0033,24.7314,57.88,34,100,11.59,2021-07-26 02:23:17,overcast clouds
70,Hofn,IS,64.2539,-15.2082,51.3,89,20,11.65,2021-07-26 02:23:17,few clouds
71,Atuona,PF,-9.8,-139.0333,78.28,71,6,24.85,2021-07-26 02:23:18,clear sky
72,Winfield,US,37.2398,-96.9956,78.82,78,1,0.0,2021-07-26 02:20:51,clear sky
73,Saint George,US,37.1041,-113.5841,83.35,60,1,1.01,2021-07-26 02:21:39,clear sky
74,Thinadhoo,MV,0.5333,72.9333,81.99,69,97,2.71,2021-07-26 02:23:00,overcast clouds
75,Hami,CN,42.8,93.45,90.48,15,6,10.04,2021-07-26 02:23:18,clear sky
76,Mar Del Plata,AR,-38.0023,-57.5575,47.12,60,0,5.99,2021-07-26 02:23:18,clear sky
77,Zvishavane,ZW,-20.3267,30.0665,41.59,80,0,3.27,2021-07-26 02:23:19,clear sky
78,Hithadhoo,MV,-0.6,73.0833,80.98,75,100,5.84,2021-07-26 02:23:19,light rain
79,Cabo San Lucas,MX,22.8909,-109.9124,89.82,70,1,7.0,2021-07-26 02:20:00,clear sky
80,Port Alfred,ZA,-33.5906,26.891,59.74,31,43,11.9,2021-07-26 02:23:19,scattered clouds
81,Port Hardy,CA,50.6996,-127.4199,62.78,82,75,2.3,2021-07-26 02:23:20,broken clouds
82,Beringovskiy,RU,63.05,179.3167,50.09,92,99,6.22,2021-07-26 02:20:34,overcast clouds
83,Albany,US,42.6001,-73.9662,72.39,94,0,4.09,2021-07-26 02:18:48,clear sky
84,Puerto Ayora,EC,-0.7393,-90.3518,71.55,89,3,5.99,2021-07-26 02:23:20,clear sky
85,Aguimes,ES,27.9054,-15.4461,69.66,66,20,23.02,2021-07-26 02:23:20,few clouds
86,Meulaboh,ID,4.1363,96.1285,81.18,76,86,2.75,2021-07-26 02:23:21,overcast clouds
87,Bonthe,SL,7.5264,-12.505,75.76,86,98,5.1,2021-07-26 02:23:21,light rain
88,Ilulissat,GL,69.2167,-51.1,50.02,43,100,11.5,2021-07-26 02:23:21,overcast clouds
89,Ahuimanu,US,21.4447,-157.8378,91.11,67,75,11.5,2021-07-26 02:23:22,broken clouds
90,Nelson Bay,AU,-32.7167,152.15,67.95,52,0,3.0,2021-07-26 02:19:59,clear sky
91,Caorle,IT,45.5966,12.8758,74.59,86,100,9.53,2021-07-26 02:23:22,overcast clouds
92,Vestmannaeyjar,IS,63.4427,-20.2734,50.67,78,100,17.34,2021-07-26 02:23:22,overcast clouds
93,Rio Grande,BR,-32.035,-52.0986,62.49,81,9,7.45,2021-07-26 02:18:34,clear sky
94,Humaita,BR,-7.5061,-63.0208,77.36,49,9,1.36,2021-07-26 02:23:23,clear sky
95,Teya,RU,60.3778,92.6267,79.72,45,57,6.91,2021-07-26 02:23:23,broken clouds
96,Dikson,RU,73.5069,80.5464,44.71,72,37,7.67,2021-07-26 02:23:23,scattered clouds
97,Qaanaaq,GL,77.484,-69.3632,38.91,69,100,1.36,2021-07-26 02:23:24,overcast clouds
98,Avarua,CK,-21.2078,-159.775,77.05,83,75,10.36,2021-07-26 02:19:24,broken clouds
99,Batagay,RU,67.6333,134.6333,69.33,45,85,2.55,2021-07-26 02:23:24,overcast clouds
100,Ribeira Grande,PT,38.5167,-28.7,70.23,84,5,15.23,2021-07-26 02:23:24,clear sky
101,Pisco,PE,-13.7,-76.2167,62.65,77,1,6.91,2021-07-26 02:23:25,clear sky
102,Pizarro,CO,4.9533,-77.366,75.34,91,100,3.15,2021-07-26 02:23:25,light rain
103,Ravar,IR,31.2656,56.8055,80.76,13,0,9.53,2021-07-26 02:18:26,clear sky
104,Thompson,CA,55.7435,-97.8558,59.16,44,40,6.91,2021-07-26 02:21:14,scattered clouds
105,Coquimbo,CL,-29.9533,-71.3436,53.33,82,0,10.36,2021-07-26 02:23:26,clear sky
106,Klaksvik,FO,62.2266,-6.589,50.92,95,100,8.9,2021-07-26 02:23:26,overcast clouds
107,Laela,TZ,-8.5667,32.05,45.27,82,2,5.55,2021-07-26 02:23:26,clear sky
108,Vaini,TO,-21.2,-175.2,80.76,83,20,9.22,2021-07-26 02:23:26,few clouds
109,Tasiilaq,GL,65.6145,-37.6368,41.16,84,27,4.5,2021-07-26 02:22:35,scattered clouds
110,Mwaya,TZ,-9.55,33.95,61.97,79,78,4.5,2021-07-26 02:23:27,light rain
111,Lethem,GY,3.3803,-59.7968,74.57,91,100,5.55,2021-07-26 02:20:38,overcast clouds
112,San Patricio,US,28.017,-97.5169,84.29,73,3,9.64,2021-07-26 02:23:27,clear sky
113,Jamestown,US,42.097,-79.2353,71.24,83,1,3.29,2021-07-26 02:22:19,clear sky
114,Luangwa,ZM,-15.6167,30.4167,53.26,84,4,3.33,2021-07-26 02:23:28,clear sky
115,Kuusamo,FI,65.9667,29.1833,57.24,94,20,2.3,2021-07-26 02:23:28,few clouds
116,Ponta Do Sol,PT,32.6667,-17.1,75.0,82,3,2.21,2021-07-26 02:23:28,clear sky
117,Nynashamn,SE,58.9034,17.9479,59.11,85,88,6.6,2021-07-26 02:23:28,overcast clouds
118,Dergachi,RU,51.2328,48.7659,65.5,36,93,4.21,2021-07-26 02:21:10,overcast clouds
119,Kichera,RU,55.9375,110.0997,76.68,42,56,2.37,2021-07-26 02:23:29,broken clouds
120,Altay,CN,47.8667,88.1167,75.94,42,54,4.29,2021-07-26 02:23:29,broken clouds
121,Solnechnyy,RU,50.7214,136.6319,81.73,58,100,3.71,2021-07-26 02:23:29,overcast clouds
122,Fortuna,US,40.5982,-124.1573,94.48,93,90,9.22,2021-07-26 02:21:44,overcast clouds
123,Camacha,PT,33.0833,-16.3333,71.53,94,75,9.22,2021-07-26 02:22:22,broken clouds
124,Norman Wells,CA,65.282,-126.8329,68.04,64,75,14.97,2021-07-26 02:23:30,smoke
125,Leshukonskoye,RU,64.8989,45.7622,46.92,79,100,5.99,2021-07-26 02:18:54,overcast clouds
126,Dawson Creek,CA,55.7666,-120.2362,69.15,42,20,13.8,2021-07-26 02:21:03,few clouds
127,Ancud,CL,-41.8697,-73.8203,38.73,79,7,7.16,2021-07-26 02:23:30,clear sky
128,Fukue,JP,32.6881,128.8419,82.76,78,75,9.22,2021-07-26 02:23:31,broken clouds
129,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,6.91,2021-07-26 02:22:39,broken clouds
130,Queanbeyan,AU,-35.35,149.2333,52.39,85,75,13.8,2021-07-26 02:23:31,light intensity drizzle
131,Kobayashi,JP,31.9833,130.9833,84.97,68,100,7.81,2021-07-26 02:23:31,overcast clouds
132,Rancho Palos Verdes,US,33.7445,-118.387,81.52,82,20,4.0,2021-07-26 02:23:32,few clouds
133,Qasigiannguit,GL,68.8193,-51.1922,50.25,62,100,5.86,2021-07-26 02:23:32,overcast clouds
134,Kovur,IN,14.4833,79.9833,85.64,55,97,17.6,2021-07-26 02:23:32,overcast clouds
135,East London,ZA,-33.0153,27.9116,58.69,26,32,6.51,2021-07-26 02:21:47,scattered clouds
136,Sheridan,US,44.8333,-106.9173,91.58,30,1,5.75,2021-07-26 02:23:33,clear sky
137,Healdsburg,US,38.6105,-122.8692,95.58,55,1,13.8,2021-07-26 02:23:33,clear sky
138,Mount Gambier,AU,-37.8333,140.7667,57.11,88,75,17.27,2021-07-26 02:23:33,light rain
139,Chuy,UY,-33.6971,-53.4616,58.37,97,3,4.9,2021-07-26 02:23:34,clear sky
140,Yulara,AU,-25.2406,130.9889,69.64,21,0,8.05,2021-07-26 02:23:34,clear sky
141,Caravelas,BR,-17.7125,-39.2481,68.83,84,2,5.61,2021-07-26 02:23:22,clear sky
142,Barneveld,NL,52.1333,5.5833,64.13,92,61,4.56,2021-07-26 02:18:36,broken clouds
143,Grand Gaube,MU,-20.0064,57.6608,70.2,58,0,15.5,2021-07-26 02:19:21,clear sky
144,Arraial Do Cabo,BR,-22.9661,-42.0278,69.8,77,0,25.99,2021-07-26 02:23:35,clear sky
145,Tefe,BR,-3.3542,-64.7114,78.24,72,100,2.24,2021-07-26 02:23:35,overcast clouds
146,Esperance,AU,-33.8667,121.9,58.84,72,3,22.48,2021-07-26 02:21:37,clear sky
147,Torbay,CA,47.6666,-52.7314,55.76,94,90,8.05,2021-07-26 02:23:35,overcast clouds
148,Lagoa,PT,39.05,-27.9833,68.85,84,9,11.65,2021-07-26 02:23:36,clear sky
149,Sfantu Gheorghe,RO,45.8667,25.7833,63.27,80,5,1.99,2021-07-26 02:23:36,clear sky
150,Clyde River,CA,70.4692,-68.5914,34.03,100,90,4.61,2021-07-26 02:23:36,light rain
151,Baglung,NP,28.2719,83.5898,72.19,97,100,0.58,2021-07-26 02:23:37,light rain
152,Esso,RU,55.9333,158.7,76.77,46,11,1.97,2021-07-26 02:23:37,few clouds
153,Sungaipenuh,ID,-2.0833,101.3833,73.81,69,38,1.83,2021-07-26 02:23:37,scattered clouds
154,Celestun,MX,20.8667,-90.4,81.7,82,26,10.22,2021-07-26 02:23:37,scattered clouds
155,Sisimiut,GL,66.9395,-53.6735,49.55,72,100,5.73,2021-07-26 02:23:38,light rain
156,Coihaique,CL,-45.5752,-72.0662,30.15,86,0,3.44,2021-07-26 02:23:38,clear sky
157,Veraval,IN,20.9,70.3667,79.03,92,100,21.0,2021-07-26 02:23:38,moderate rain
158,Carnarvon,AU,-24.8667,113.6333,64.47,61,75,8.05,2021-07-26 02:22:55,broken clouds
159,Normandin,CA,48.8333,-72.5321,66.51,100,95,3.44,2021-07-26 02:23:39,overcast clouds
160,Ahipara,NZ,-35.1667,173.1667,59.11,82,66,13.73,2021-07-26 02:23:39,broken clouds
161,Castro,BR,-24.7911,-50.0119,54.99,61,5,3.51,2021-07-26 02:22:31,clear sky
162,Deputatskiy,RU,69.3,139.9,57.31,53,100,5.17,2021-07-26 02:23:39,overcast clouds
163,Lavrentiya,RU,65.5833,-171.0,44.58,98,100,3.04,2021-07-26 02:23:40,overcast clouds
164,Xuddur,SO,4.1213,43.8894,67.01,83,49,18.39,2021-07-26 02:22:42,scattered clouds
165,Airai,TL,-8.9266,125.4092,74.84,26,83,3.38,2021-07-26 02:23:40,broken clouds
166,Sinegorye,RU,62.0788,150.477,53.11,96,100,6.93,2021-07-26 02:23:40,light rain
167,Glace Bay,CA,46.1969,-59.957,61.9,94,40,1.99,2021-07-26 02:23:41,scattered clouds
168,Suntar,RU,62.1444,117.6319,82.67,40,0,4.99,2021-07-26 02:23:41,clear sky
169,Margate,GB,51.3813,1.3862,64.31,93,92,3.0,2021-07-26 02:22:21,overcast clouds
170,Skibbereen,IE,51.55,-9.2667,62.4,89,91,4.59,2021-07-26 02:19:14,overcast clouds
171,Ucluelet,CA,48.9329,-125.5528,79.05,83,15,10.89,2021-07-26 02:20:16,few clouds
172,Walvis Bay,NA,-22.9575,14.5053,72.55,26,91,19.57,2021-07-26 02:23:42,overcast clouds
173,Nemuro,JP,43.3236,145.575,75.63,87,0,8.52,2021-07-26 02:23:42,clear sky
174,Nishihara,JP,26.1842,127.7558,85.66,89,75,14.97,2021-07-26 02:23:42,broken clouds
175,Yakeshi,CN,49.2833,120.7333,69.03,68,91,5.19,2021-07-26 02:23:42,overcast clouds
176,Gualeguaychu,AR,-33.0094,-58.5172,57.04,96,100,8.08,2021-07-26 02:20:53,overcast clouds
177,Barrow,US,71.2906,-156.7887,39.22,95,90,17.27,2021-07-26 02:23:43,light rain
178,Kumta,IN,14.4167,74.4,79.18,88,86,11.52,2021-07-26 02:23:43,overcast clouds
179,Vila Velha,BR,-20.3297,-40.2925,64.35,94,0,0.0,2021-07-26 02:23:43,clear sky
180,Hof,DE,50.3167,11.9167,63.5,83,24,3.0,2021-07-26 02:23:44,few clouds
181,Itaituba,BR,-4.2761,-55.9836,75.36,54,100,1.21,2021-07-26 02:23:44,overcast clouds
182,Heihe,CN,50.2441,127.4902,77.58,76,100,4.54,2021-07-26 02:23:44,overcast clouds
183,Andilamena,MG,-17.0167,48.5833,55.76,88,99,10.63,2021-07-26 02:23:45,overcast clouds
184,Kununurra,AU,-15.7667,128.7333,84.18,26,46,9.22,2021-07-26 02:23:45,scattered clouds
185,Umm Lajj,SA,25.0213,37.2685,84.47,55,8,10.31,2021-07-26 02:23:45,clear sky
186,Codrington,AU,-38.2667,141.9667,57.09,85,98,18.66,2021-07-26 02:23:46,overcast clouds
187,Skjervoy,NO,70.0311,20.9714,50.97,97,100,0.83,2021-07-26 02:23:46,light rain
188,Ronne,DK,55.1009,14.7066,69.71,78,90,8.05,2021-07-26 02:23:46,overcast clouds
189,Geraldton,AU,-28.7667,114.6,63.12,88,90,12.66,2021-07-26 02:23:46,overcast clouds
190,Tshane,BW,-24.0196,21.8684,40.84,60,10,10.89,2021-07-26 02:23:47,clear sky
191,Mango,US,27.9797,-82.3065,85.91,82,1,4.61,2021-07-26 02:23:47,clear sky
192,Mahebourg,MU,-20.4081,57.7,70.09,64,20,9.22,2021-07-26 02:23:47,few clouds
193,San Quintin,MX,30.4833,-115.95,68.52,82,100,7.94,2021-07-26 02:20:20,overcast clouds
194,Yuancheng,CN,36.652,107.7896,76.62,39,100,5.3,2021-07-26 02:23:48,light rain
195,Esna,EG,25.2934,32.554,82.42,25,0,8.43,2021-07-26 02:23:48,clear sky
196,Lazaro Cardenas,MX,17.9583,-102.2,81.72,83,94,5.17,2021-07-26 02:19:27,overcast clouds
197,Alice Springs,AU,-23.7,133.8833,74.21,21,6,11.99,2021-07-26 02:23:48,clear sky
198,Narsaq,GL,60.9167,-46.05,46.62,62,100,1.34,2021-07-26 02:22:19,overcast clouds
199,Isangel,VU,-19.55,169.2667,75.33,75,98,16.37,2021-07-26 02:23:49,overcast clouds
200,Road Town,VG,18.4167,-64.6167,78.21,80,94,17.56,2021-07-26 02:23:49,light rain
201,Yellowknife,CA,62.456,-114.3525,59.52,47,20,1.99,2021-07-26 02:23:49,few clouds
202,Bethel,US,41.3712,-73.414,75.04,91,0,2.46,2021-07-26 02:23:50,light rain
203,Amqui,CA,48.4638,-67.4313,64.89,98,100,6.53,2021-07-26 02:23:50,overcast clouds
204,Saint-Philippe,RE,-21.3585,55.7679,67.55,70,58,11.5,2021-07-26 02:23:50,broken clouds
205,Castle Bruce,DM,15.4333,-61.2667,79.48,89,100,8.12,2021-07-26 02:23:50,overcast clouds
206,Kuala Terengganu,MY,5.3302,103.1408,84.15,84,20,5.75,2021-07-26 02:23:51,few clouds
207,Kisangani,CD,0.5167,25.2,73.35,75,92,2.51,2021-07-26 02:19:18,overcast clouds
208,Saskylakh,RU,71.9167,114.0833,59.65,56,89,16.37,2021-07-26 02:21:26,overcast clouds
209,Cherskiy,RU,68.75,161.3,54.93,46,0,13.35,2021-07-26 02:23:20,clear sky
210,Ketchikan,US,55.3422,-131.6461,63.07,63,20,5.75,2021-07-26 02:23:51,light rain
211,Semey,KZ,50.4111,80.2275,77.22,44,40,4.47,2021-07-26 02:23:52,scattered clouds
212,Batemans Bay,AU,-35.7167,150.1833,62.91,45,61,11.05,2021-07-26 02:23:52,broken clouds
213,Chicama,PE,-7.8447,-79.1469,63.14,86,18,5.7,2021-07-26 02:23:52,few clouds
214,Te Anau,NZ,-45.4167,167.7167,46.8,92,100,1.59,2021-07-26 02:23:53,light rain
215,Lillesand,NO,58.2488,8.3778,69.89,64,90,9.22,2021-07-26 02:19:15,overcast clouds
216,Port Hedland,AU,-20.3167,118.5667,78.85,22,83,10.36,2021-07-26 02:22:01,broken clouds
217,Iqaluit,CA,63.7506,-68.5145,49.69,81,75,5.99,2021-07-26 02:23:53,broken clouds
218,Port Elizabeth,ZA,-33.918,25.5701,60.1,37,99,10.71,2021-07-26 02:23:54,overcast clouds
219,Grindavik,IS,63.8424,-22.4338,48.56,100,90,23.02,2021-07-26 02:23:54,moderate rain
220,Samarai,PG,-10.6167,150.6667,79.68,74,94,16.2,2021-07-26 02:22:55,overcast clouds
221,Yar,RU,58.249,52.1026,51.98,72,90,4.47,2021-07-26 02:23:54,overcast clouds
222,Dudinka,RU,69.4058,86.1778,60.66,62,83,5.73,2021-07-26 02:23:55,broken clouds
